,Arousal,Arousal_past_ma10
0,3.666666667,
1,2.952380952,3.666666667
2,3.72,3.3095238095
3,2.666666667,3.4463492063333336
4,2.095238095,3.2514285715
5,2.5,3.0201904762
6,4.1,2.9334920634999997
7,4.80952381,3.1001360544285714
8,3.5,3.313809523875
9,3.916666667,3.3344973545555554
10,5.291666667,3.3927142857999995
11,5.1,3.5552142857999995
12,4.7,3.7699761906
13,2.55,3.8679761906000003
14,2.952380952,3.8563095239
15,2.916666667,3.9420238095999998
16,3.95,3.9836904763
17,3.238095238,3.9686904763
18,4.05,3.8115476190999997
19,3.84,3.8665476190999994
20,1.619047619,3.8588809524
21,4.285714286,3.4916190476000004
22,5.833333333,3.4101904761999995
23,5.047619048,3.5235238095
24,4.428571429,3.7732857143000005
25,2.95,3.9209047619999993
26,2.428571429,3.9242380952999993
27,3.958333333,3.7720952382
28,3.708333333,3.8441190477
29,5.416666667,3.8099523809999996
30,3.7,3.9676190477
31,3.380952381,4.1757142858
32,4.208333333,4.0852380953
33,1.80952381,3.9227380953
34,5.4,3.5989285715
35,4.095238095,3.6960714286
36,3.714285714,3.8105952380999994
37,1.72,3.9391666666000007
38,3.95,3.7153333333
39,1.0,3.7394999999999996
40,6.65,3.2978333333000003
41,3.041666667,3.5928333332999998
42,3.84,3.5589047619
43,5.24,3.5220714285999994
44,3.125,3.8651190475999995
45,3.65,3.6376190476
46,3.619047619,3.5930952380999996
47,4.2,3.5835714286
48,2.291666667,3.8315714286
49,5.92,3.6657380953
50,3.48,4.1577380953
51,2.625,3.8407380953
52,4.28,3.7990714286
53,4.35,3.8430714286000005
54,3.45,3.7540714285999996
55,6.0,3.7865714286
56,5.08,4.0215714286
57,6.1,4.1676666667
58,3.5,4.3576666667
59,4.64,4.4784999999999995
60,1.761904762,4.350499999999999
61,4.15,4.1786904762
62,5.238095238,4.3311904762
63,2.6,4.427
64,3.523809524,4.252000000000001
65,4.0,4.2593809524
66,5.05,4.0593809524
67,5.92,4.0563809524
68,5.916666667,4.0383809524
69,2.15,4.2800476191
70,3.5,4.0310476191
71,2.0,4.2048571429
72,2.75,3.9898571429
73,6.52,3.7410476191
74,5.0,4.1330476191
75,3.875,4.2806666667
76,3.25,4.2681666667
77,5.4,4.0881666667
78,2.916666667,4.0361666667
79,5.75,3.7361666667
80,5.4,4.0961666667
81,4.0,4.2861666667
82,2.08,4.4861666667
83,2.125,4.4191666667
84,2.380952381,3.9796666666999996
85,3.875,3.7177619047999997
86,4.428571429,3.7177619047999997
87,2.523809524,3.8356190477
88,4.291666667,3.5480000001
89,3.458333333,3.6855000000999993
90,5.8,3.4563333334
91,3.095238095,3.4963333334
92,1.208333333,3.4058571429000004
93,3.80952381,3.3186904761999996
94,2.166666667,3.4871428572
95,3.0,3.4657142858
96,3.416666667,3.3782142858
97,1.666666667,3.2770238096
98,5.15,3.1913095239000002
99,4.0,3.2771428572
100,2.36,3.3313095239
101,3.45,2.9873095239
102,3.0,3.0227857144000003
103,5.84,3.2019523811
104,3.45,3.4050000001000003
105,1.619047619,3.5333333334000003
106,3.52,3.3952380953000003
107,3.875,3.4055714286000005
108,4.68,3.6264047619000004
109,2.04,3.5794047619000002
110,4.761904762,3.3834047619000005
111,6.04,3.6235952380999996
112,1.56,3.882595238100001
113,4.619047619,3.7385952381000003
114,2.416666667,3.6165
115,6.28,3.5131666666999997
116,4.0,3.9792619048
117,2.4,4.0272619048000005
118,3.333333333,3.8797619048
119,2.7,3.7450952381000002
120,1.7,3.8110952381000005
121,1.875,3.5049047619000007
122,4.833333333,3.0884047619
123,4.05,3.4157380952000005
124,3.916666667,3.3588333333000002
125,4.2,3.5088333333
126,5.4,3.3008333332999995
127,5.291666667,3.4408333333
128,5.041666667,3.7300000000000004
129,2.75,3.9008333334
130,2.05,3.9058333333999995
131,2.92,3.9408333333999996
132,4.208333333,4.0453333334
133,2.85,3.9828333334
134,3.5,3.8628333334000002
135,3.80952381,3.8211666667000004
136,1.35,3.7821190476999993
137,3.55,3.3771190477
138,6.32,3.2029523810000002
139,5.45,3.3307857143
140,4.05,3.6007857143
141,2.833333333,3.8007857143000003
142,1.65,3.7921190476
143,3.64,3.5362857143
144,3.84,3.6152857142999997
145,5.88,3.6492857143000004
146,3.625,3.8563333333000003
147,3.35,4.083833333299999
148,4.56,4.0638333333
149,2.3,3.8878333333
150,5.125,3.5728333332999993
151,4.8,3.6803333332999997
152,2.9,3.8770000000000002
153,1.619047619,4.002000000000001
154,3.0,3.7999047619
155,1.0,3.7159047619
156,5.458333333,3.2279047618999996
157,3.2,3.4112380952000003
158,3.571428571,3.3962380951999998
159,4.666666667,3.2973809523
160,3.44,3.534047619
161,4.125,3.365547619
162,3.35,3.2980476190000005
163,4.047619048,3.343047619
164,2.6,3.5859047619
165,5.571428571,3.5459047619
166,3.857142857,4.003047619
167,2.72,3.8429285714000003
168,4.761904762,3.7949285714
169,3.208333333,3.9139761905
170,4.75,3.7681428571
171,5.6,3.8991428571
172,4.476190476,4.0466428571
173,5.708333333,4.1592619047
174,3.44,4.3253333332
175,4.333333333,4.4093333332
176,1.6,4.2855238094
177,4.083333333,4.0598095237
178,5.95,4.196142857
179,1.904761905,4.314952380799999
180,4.55,4.184595238
181,3.4,4.164595238
182,5.166666667,3.9445952380000002
183,5.142857143,4.013642857100001
184,6.0,3.9570952381000004
185,2.0,4.2130952381
186,3.833333333,3.9797619048
187,1.65,4.2030952380999995
188,2.84,3.9597619047999997
189,6.476190476,3.6487619047999997
190,4.72,4.105904761900001
